ind,node,weekday_in_core,weekday_out_core,weekend_in_core,weekend_out_core,weekday_in_core_lvl,weekday_out_core_lvl,weekend_in_core_lvl,weekend_out_core_lvl
0,ADMIRALTY,8845,8436,5350,5185,0,0,0,0
1,AIRPORT ROAD,2153,2070,515,500,0,0,0,0
2,ALEXANDRA HILL,14278,14023,8195,8136,1,1,1,1
3,ALEXANDRA NORTH,5717,6379,2838,2951,0,0,0,0
4,ALJUNIED,14278,14023,8195,8377,1,1,1,1
5,ANAK BUKIT,14278,14023,8195,8136,1,1,1,1
6,ANCHORVALE,14278,14023,8195,8377,1,1,1,1
7,ANG MO KIO TOWN CENTRE,14278,14023,8195,8377,1,1,1,1
8,ANSON,7101,9675,3378,4649,0,0,0,0
9,BALESTIER,14278,14023,8195,8377,1,1,1,1
10,BANGKIT,14278,14023,8195,8377,1,1,1,1
11,BAYFRONT SUBZONE,12287,12143,8195,7874,0,0,1,1
12,BAYSHORE,7417,12587,4264,7385,0,0,0,0
13,BEDOK NORTH,14278,14023,8195,8377,1,1,1,1
14,BEDOK RESERVOIR,14278,14023,8195,8377,1,1,1,1
15,BEDOK SOUTH,14278,14023,8195,8377,1,1,1,1
16,BENCOOLEN,12733,13384,8195,7782,0,0,1,1
17,BENDEMEER,14278,14023,8195,8377,1,1,1,1
18,BENOI SECTOR,1852,1758,812,785,0,0,0,0
19,BIDADARI,12389,13414,6239,7019,0,0,0,0
20,BISHAN EAST,14278,14023,8195,8377,1,1,1,1
21,BOAT QUAY,11644,6418,6823,3701,0,0,0,0
22,BOON KENG,14278,14023,8195,8377,1,1,1,1
23,BOON LAY PLACE,14278,14023,8195,8377,1,1,1,1
24,BOON TECK,14017,13463,8195,7616,1,0,1,0
25,BOULEVARD,14278,14023,8195,8377,1,1,1,1
26,BRADDELL,12461,13524,6688,7726,0,1,0,1
27,BRAS BASAH,14278,14023,8195,8377,1,1,1,1
28,BRICKWORKS,12232,12688,7188,7390,0,0,0,0
29,BUGIS,14278,14023,8195,8377,1,1,1,1
30,BUKIT BATOK CENTRAL,14278,14023,8195,8136,1,1,1,1
31,BUKIT BATOK EAST,12232,13524,7364,7874,0,1,0,1
32,BUKIT BATOK SOUTH,14278,13524,8112,7753,1,1,1,1
33,BUKIT BATOK WEST,13339,11571,8067,7080,1,0,1,0
34,BUKIT HO SWEE,12215,13524,7304,7726,0,1,0,1
35,BUKIT MERAH,14278,14023,8195,7874,1,1,1,1
36,CECIL,12875,13524,5321,5596,1,1,0,0
37,CENTRAL SUBZONE,14278,13524,7145,5902,1,1,0,0
38,CENTRAL WATER CATCHMENT,11796,11513,7193,7616,0,0,0,0
39,CHANGI AIRPORT,14278,14023,8195,8377,1,1,1,1
40,CHANGI POINT,7675,6902,6195,6053,0,0,0,0
41,CHANGI WEST,8708,11727,4775,6362,0,0,0,0
42,CHATSWORTH,12733,13524,7466,7782,0,1,0,1
43,CHENG SAN,14278,14023,8195,8377,1,1,1,1
44,CHIN BEE,8806,3630,4142,1754,0,0,0,0
45,CHINA SQUARE,14278,13524,8195,7726,1,1,1,1
46,CHINATOWN,14278,14023,8195,8377,1,1,1,1
47,CHOA CHU KANG CENTRAL,14278,14023,8195,8377,1,1,1,1
48,CHOA CHU KANG NORTH,5475,5897,3068,3251,0,0,0,0
49,CHONG BOON,14278,14023,8195,8377,1,1,1,1
50,CITY HALL,14278,14023,8195,8377,1,1,1,1
51,CITY TERMINALS,10590,8907,5760,4649,0,0,0,0
52,CLARKE QUAY,13435,14023,8112,8377,1,1,1,1
53,CLEMENTI CENTRAL,14278,14023,8195,8377,1,1,1,1
54,CLEMENTI NORTH,14278,14023,8195,8377,1,1,1,1
55,CLEMENTI WEST,13643,10296,8112,6144,1,0,1,0
56,CLEMENTI WOODS,14278,14023,8195,7874,1,1,1,1
57,CLIFFORD PIER,11749,11186,5012,5534,0,0,0,0
58,COMMONWEALTH,12981,14023,7591,8136,1,1,0,1
59,COMPASSVALE,14278,14023,8195,8377,1,1,1,1
60,CORONATION ROAD,12981,14023,7591,7726,1,1,0,1
61,CRAWFORD,14278,14023,8195,8377,1,1,1,1
62,DAIRY FARM,12565,12581,6977,6816,0,0,0,0
63,DEFU INDUSTRIAL PARK,10231,10494,5418,6001,0,0,0,0
64,DEPOT ROAD,8751,8491,4648,4649,0,0,0,0
65,DHOBY GHAUT,14278,14023,8195,8377,1,1,1,1
66,DOVER,14278,13747,8112,7723,1,1,1,1
67,DUNEARN,10321,13524,6144,7661,0,1,0,1
68,EVERTON PARK,14278,13524,8195,7726,1,1,1,1
69,FABER,10077,10656,5267,5759,0,0,0,0
70,FAJAR,13642,13907,8112,8136,1,1,1,1
71,FARRER COURT,12114,11801,6823,6817,0,0,0,0
72,FARRER PARK,14278,14023,8195,8377,1,1,1,1
73,FERNVALE,14278,14023,8195,8377,1,1,1,1
74,FLORA DRIVE,11142,11240,6079,6362,0,0,0,0
75,FORT CANNING,7950,8751,4745,5786,0,0,0,0
76,FRANKEL,14278,14023,8195,8377,1,1,1,1
77,GALI BATU,10890,10096,7193,7080,0,0,0,0
78,GEYLANG BAHRU,14278,14023,8195,8377,1,1,1,1
79,GEYLANG EAST,14278,14023,8195,8377,1,1,1,1
80,GHIM MOH,9575,11186,5623,6656,0,0,0,0
81,GOMBAK,13874,13524,8112,7874,1,1,1,1
82,GOODWOOD PARK,7598,5988,4008,3384,0,0,0,0
83,GREENWOOD PARK,4242,4033,1290,2179,0,0,0,0
84,GUILIN,13642,13524,8112,7782,1,1,1,1
85,GUL BASIN,1529,992,704,582,0,0,0,0
86,GUL CIRCLE,10096,11320,5216,6144,0,0,0,0
87,HENDERSON HILL,14278,14023,8195,8136,1,1,1,1
88,HILLCREST,8505,10600,4228,5759,0,0,0,0
89,HILLVIEW,12981,13524,7591,7712,1,1,0,1
90,HOLLAND DRIVE,12981,13524,7591,7782,1,1,0,1
91,HOLLAND ROAD,14278,14023,8112,8136,1,1,1,1
92,HONG KAH,14278,14023,8195,8377,1,1,1,1
93,HONG KAH NORTH,12052,12942,6835,7425,0,0,0,0
